file,size,tags,strings_count,sample
file_049_LBA_03572.bin,81920,,947,｣ｹｯnｴｩｭ | &g)< | _:c{k | sｽwﾞ{ｴ | bｪ$$ | ｦ:ｺL$
file_050_LBA_03612.bin,81920,Story/Text,882,｣ｹｯnｴｩｭ | &g)< | _:c{k | sｽwﾞ{ｴ | bｪ$$ | ｦ:ｺL$
file_051_LBA_03652.bin,81920,,903,｣ｹｯnｴｩｭ | &g)< | _:c{k | sｽwﾞ{ｴ | bｪ$$ | ｦ:ｺL$
file_052_LBA_03692.bin,81920,,993,｣ｹｯnｴｩｭ | &g)< | _:c{k | sｽwﾞ{ｴ | bｪ$$ | ｦ:ｺL$
file_053_LBA_03732.bin,73728,,1098,"ｬfﾒ@ | QAv5 | a_z& | h5ﾙ~ | ｾ
:Qxq | [ｪJｫ"
file_054_LBA_03768.bin,81920,Story/Text,1383,｣ｹ｢nｴｩｭ | 4g)< | _:c{k | sｽwﾞ{ｴ | bｪ$$ | ｦ:ｺL$
file_055_LBA_03808.bin,81920,Story/Text,1543,>ｶ%1 | oｴZｷ | j8ｱﾌ | Y#$23 | iU#S | ﾃ{$#ｴ
file_056_LBA_03848.bin,81920,Story/Text,1641,rBｧN | 012ｦ｡｣･prtnｴｩｭ | ｪg)< | 8>YB | ｾｪｪﾊ | 14ｰｽ_
file_057_LBA_03888.bin,81920,Story/Text,1582,"1?f0 | ｯXﾂ2 | ｦ｡｣･psunｴｩｭ | ｬg)< | ,%l) | :5>WB"
file_058_LBA_03928.bin,73728,Story/Text,1290,S^_~gﾞ{ | Yswｿﾟ | ｦ｡｣･ptwnｴｩｭ | )k1p)ﾍ=ｴ1 | ｼｻｫ8 | ｻｻk｡a
file_059_LBA_03964.bin,73728,,1564,"ｦ｡｣･ptsnｴｩｭ | ｮg)< | !)%I)j-ｭ5ﾎ9 | 0FQJrNsN | ｽF;7 | ﾝLE"
file_060_LBA_04000.bin,73728,Story/Text,1465,ｰg)< | !(%J) | FPFrN | pq2O | /hDtc | _6841P
file_061_LBA_04036.bin,73728,Story/Text,1311,8 )ｹ% | ｦ｡｣･pqpnｴｩｭ | ｲg)< | !)%k- | B0FQJRNsN | 012ｦ｡｣･pqqnｴｩｭ
file_062_LBA_04072.bin,81920,Story/Text,1929,｣ｲ｣nｴｩｭ | &g)< | %6.W6x:ｸF | ﾟ:c[g|o | sｾwﾞ{ﾄ | i!s8
file_063_LBA_04112.bin,73728,,1121,"01ｦ｡｣･pqrnｴｩｭ | ｺg)< | RJ9""9g{oｽwﾞ{ | EFhｻ | D7ﾝ1
@ｨ | MDﾄｮH"
file_064_LBA_04148.bin,81920,Story/Text,1163,"ｭ｡ｳnｴｩｭ | (g)< | _[g|k | sｽwﾞ{( | A#ｻｩ | 2E2$ai!"""
file_065_LBA_04188.bin,73728,Story/Text,949,"!{&ﾐbZk | CﾇｷｫX | ﾎWﾓ? | ﾟｧk% | ｸｻﾗﾍ | ""RBB)ﾂT"""
file_066_LBA_04224.bin,81920,Story/Text,2139,ｷｰｯnｴｩｭ | (g)< | *72w>ｸF | _;c|k | sｾwﾞ{| | ｩﾗ$qﾏaﾏﾍ
file_067_LBA_04264.bin,73728,Story/Text,1865,"M#""2 | 0ｦ｡｣･pqxnｴｩｭ | ﾒg)< | ｨ
8 ' | 012ｦ｡｣･pqynｴｩｭ | ﾒg)<"
file_068_LBA_04300.bin,73728,,1989,ｷｰｯnｴｩｭ | (g)< | *72w>ｸF | _;c|k | sｾwﾞ{| | ｩﾗ$qﾏaﾏﾍ
file_069_LBA_04336.bin,81920,,2090,ｷｰｯnｴｩｭ | (g)< | *72w>ｸF | _;c|k | sｾwﾞ{| | ｩﾗ$qﾏaﾏﾍ
file_070_LBA_04376.bin,73728,,1660,ｭｲrnｴｩｭ | (g)< | *W2x:ｸJﾙN | ﾟ:c[g|o | sｾwﾞ{( | 2#2a
file_071_LBA_04412.bin,81920,Story/Text,1789,ｭｲrnｴｩｭ | (g)< | *W2x:ｸJﾙN | ﾟ:c[g|o | sｾwﾞ{( | 2#2a
file_072_LBA_04452.bin,81920,Story/Text,1728,ｭｲrnｴｩｭ | (g)< | *W2x:ｸJﾙN | ﾟ:c[g|o | sｾwﾞ{( | 2#2a
file_073_LBA_04492.bin,81920,Story/Text,1779,"ｦ｡｣･pqqnｴｩｭ | ﾆg)< | %*)ﾏ= | 8 ,jｻ | ｦ｡｣･pqrnｴｩｭ | ﾆg)<"
file_074_LBA_04532.bin,81920,Story/Text,1827,!L)ｯ5 | [Zs\o | %B･Gﾚｻｭｽｻｻ | 2&b｣ｪ | ｻﾋｾy | ｪﾘﾇﾜ
file_075_LBA_04572.bin,81920,Story/Text,1882,01u=ﾘI | MWN<Vﾕb | |ZｾbﾞfZs | \ｴKﾈ | eｦｼ7 | *oﾞ[AfR
file_076_LBA_04612.bin,81920,Story/Text,1415,"ﾃcﾎｹ | !""ﾆ1 | ｪ!Zﾂ1 | yｩ-w | ^ｧZuｩ | ﾏ!B$"
file_077_LBA_04652.bin,81920,Story/Text,1350,"l-ｰ-ｲ- | 4:QNrR | ﾌ!""ｼｩ | ﾃﾌtw | ｧﾚjJ | wｰ｡ﾙ!V<"
file_078_LBA_04692.bin,81920,Story/Text,1585,ｫ｡ｬnｴｩｭ | *g)< | *V2w>ｸJ | _[g|k | sｽwﾞ{H | T$Sｧ
file_079_LBA_04732.bin,81920,,1828,*.8 ' | ｦ｡｣･pxvnｴｩｭ | hh)< | 01ｦ｡｣･pxwnｴｩｭ | hh)< | zt&ﾅ
file_080_LBA_04772.bin,81920,Story/Text,1506,ｫ｡ｬnｴｩｭ | *g)< | *V2w>ｸJ | _[g|k | sｽwﾞ{H | T$Sｧ
file_081_LBA_04812.bin,81920,,1713,ｫ｡ｬnｴｩｭ | *g)< | *V2w>ｸJ | _[g|k | sｽwﾞ{H | T$Sｧ
file_082_LBA_04852.bin,81920,Story/Text,1506,%ﾙﾋRU | [uｺﾌ | 012ｦ｡｣･ppsnｴｩｭ | ｰh)< | Eﾎ)ｬu2: | ｵ:W/
file_083_LBA_04892.bin,81920,Story/Text,1379,C{ﾂ1 | tｪｪ8 | 1C@x | ﾒ03C | ﾒ0L4=C | jｴｲｼ
file_084_LBA_04932.bin,81920,Story/Text,1344,"8 ｩm, | 0ｦ｡｣･pspnｴｩｭ | ﾆh)< | O!p) | !ｲ-ﾔ5 | >XFyJ"
file_085_LBA_04972.bin,81920,Story/Text,1492,gﾚVWs]cﾞ{ | ｽ｢gf | \&ｱﾛf | / ﾎAﾄ | 012ｦ｡｣･ptpnｴｩｭ | ﾈh)<
file_086_LBA_05012.bin,73728,Story/Text,1414,!J5ﾍ9ﾌ] | k8kzs | ｾｻｫｪ | ｻｪy$ | #2uｻﾃ | %Sﾊﾝ
file_087_LBA_05048.bin,81920,,1437,X1Q; | ﾝ2 ﾝ | !Daﾊｴｻ | D1ｧrｻ | S)6ﾋt | ｻ｡2ﾋ
file_088_LBA_05088.bin,73728,Story/Text,1454,"5!$$FwK | x7""""dﾋﾌｻb | 012ｦ｡｣･pvunｴｩｭ | vh)< | 8[z_ | gﾝkﾞo"
file_089_LBA_05124.bin,81920,Story/Text,1766,"?wQN | bwg｡ | SQH_ | ｿ2ｬﾌﾃ | ｬ<
A | ﾂ/wﾝ"
file_090_LBA_05164.bin,73728,,945,"1,.M2 | >ｰBｱBﾐBﾒJ | ﾉﾜﾝｽ| | K3ｺ\"" | 01ｦ｡｣･pvpnｴｩｭ | ﾎh)<"
file_091_LBA_05200.bin,81920,Story/Text,1262,"0ｦ｡｣･pusnｴｩｭ | ﾔh)< | d+! | s>\&}*ﾖF | ｯﾆﾌY | Sﾉﾓﾏ"
file_092_LBA_05240.bin,81920,Story/Text,1558,%3wwﾈ0 | swGQ | 0ｦ｡｣･ptynｴｩｭ | ﾈ$+9 | sｽwﾞ{ | ﾟ･ｺ9D
file_093_LBA_05280.bin,81920,Story/Text,1566,",3｣:Bｺﾈ | ,ﾃz& | ﾏ1hf | 0ｦ｡｣･pvtnｴｩｭ | ﾊh)< | 012ｦ｡｣･pvunｴｩｭ"
file_094_LBA_05320.bin,81920,Story/Text,1038,ｭｲqnｴｩｭ | 0g)< | &V2x>ｹF | [[c|o | sｾwﾞ{ | (SU%
file_095_LBA_05360.bin,81920,,1177,ｭｲqnｴｩｭ | 0g)< | &V2x>ｹF | [[c|o | sｾwﾞ{ | (SU%
file_096_LBA_05400.bin,81920,Story/Text,1261,"ｭ､ｦnｴｩｭ | 0g)< | *72w: | R:_|k | sｽwﾞ{ | ﾇ!""T$SA"
file_097_LBA_05440.bin,81920,,1402,"ｭ､ｦnｴｩｭ | 0g)< | *72w: | R:_|k | sｽwﾞ{ | ﾇ!""T$SA"
file_098_LBA_05480.bin,81920,,1299,"A%E(5FM | f.nOr | 8 ,ﾝｱ | !#Zﾂﾇ~ | ﾄﾝG! | ]??UU"
file_099_LBA_05520.bin,73728,Story/Text,1443,"ﾝN}w) | ｽ+""ﾂ | {L""ｮB%ﾒﾝ | <ﾎﾕ+ﾕｼ | UUｽ5ﾌ | ﾜﾍﾌﾍJ"
file_100_LBA_05556.bin,81920,Story/Text,1972,wc9Bn | ｫy6Eｦ | ｻ ﾌDmｴkｦG2X | 01ｦ｡｣･ppynｴｩｭ | >tFXFｷJ | ﾛR9[>[{gｽsﾞ{
file_101_LBA_05596.bin,73728,Story/Text,1793,8ﾄrYﾚｭ | yﾗﾝaFﾞ | WVﾋｱ | ｪﾛｭu?A | ﾔﾝMfﾃ | ﾑGﾜmfD
file_102_LBA_05632.bin,81920,Story/Text,1888,ｪhS1ﾉI | SEﾆ| | 01ｦ｡｣･pqxnｴｩｭ | \h)< | 9gZk{o | sｽwﾞ{
file_103_LBA_05672.bin,81920,Story/Text,1499,*%J% | ｻｻY2 | ﾘ|!e | ｻXV{Q | ｦ｡｣･prtnｴｩｭ | L!m!n%
file_104_LBA_05712.bin,81920,Story/Text,1654,"2s>ｵF | O{Kzk | ｡ｽU: | 1:｡' | !""""p | 75ﾝﾝ"
file_105_LBA_05752.bin,81920,,1980,1m)e | #ﾈxﾎｶ | ｣ﾕﾏx | 63ﾘh | H?| sﾙﾊ | ｮﾏﾃx
file_106_LBA_05792.bin,81920,Story/Text,2161,"ｾ_pP | Wﾟｯｰﾗ
r | Rｸxﾀ | zX!I | 8@ P | qp#0"
file_107_LBA_05832.bin,81920,Story/Text,2349,"?`hDHLHD | fﾇﾌ\A | pD""$ | ﾍﾜ?`Bﾌ | 01｢ｧpxrnｴｩｭ | <&bbff"
file_108_LBA_05872.bin,81920,Story/Text,2052,ｫ3DD | ?1[F | ;/ﾀ! | ?Aｺ? | EdFfﾘ | ﾏ> Qｺ
file_109_LBA_05912.bin,81920,Story/Text,2294,01ｦ｡｣･prsnｴｩｭ | >W*ﾐJｶ6 | Wｽ6U_ | k~Oｾ_ﾛs | ﾉgﾐｰ | ｨ@\ﾉ
file_110_LBA_05952.bin,81920,Story/Text,2783,&$ｾ3# | ｦ｡｣･pqynｴｩｭ | 'EJ1 | jZ.ｯn | lJｻf | \JｺH
file_111_LBA_05992.bin,81920,Story/Text,2612,"D3#C | ｪﾚﾓcﾍ8C | #cｺﾜﾝﾍ | 3""sｩｻｫ | 01ｦ｡｣･prqnｴｩｭ | ﾍｽｻｫ"
file_112_LBA_06032.bin,81920,Story/Text,2541,"ﾝﾝﾌUi | ﾂﾇ#ｦ | 7""""ｪ | ﾕEDuｻﾟ | Vf3S2 | ｾﾟYDI4C"
file_113_LBA_06072.bin,81920,,2580,"01ｦ｡｣･pqynｴｩｭ | ｬ$ﾎ( | %1)ﾕ)x | ^[ｾg | ｨﾎW#!""!ﾞ | !13""22"
file_114_LBA_06112.bin,81920,Story/Text,2429,0ｦ｡｣･prqnｴｩｭ | WZ_|gｽk | ｾ93s | ﾌ43ｳｬ | ﾉﾜｿ_A | ﾛ63S
file_115_LBA_06152.bin,81920,Story/Text,2246,2ｺA*O | ｺ{?c | 01ｦ｡｣･prrnｴｩｭ | (ｪ$11MNｹM86 | ~j5_ | J^[ｾgﾞk
file_116_LBA_06192.bin,81920,Story/Text,2857,"0ｦ｡｣･pqxnｴｩｭ | x6ｺ> | _ｾcﾞg | aﾜ#"" | ""ﾂc3 | !""2M"
file_117_LBA_06232.bin,81920,Story/Text,2037,0ｦ｡｣･prvnｴｩｭ | s:ｶB | J9S[[ｽgﾞo | HﾟﾟtX$ | MTw%C! | >wEBU
file_118_LBA_06272.bin,73728,Story/Text,2249,"ﾕｮﾍｧ3""122 | ﾚｬIs7ﾘ | ｼ#1U | ｭir' | ｼ82U3 | r%ﾋｽ(R5"
file_119_LBA_06308.bin,81920,Story/Text,2351,"pnｰ｡｣ | ｦ｡｣･ppqnｴｩｭ | *3.U. | $Tev | -ｻﾌﾌ | x`=ｪﾋｻﾋ"
file_120_LBA_06348.bin,81920,Story/Text,2408,"8ﾂ""ﾀ | ""3DTUUff5 | ﾟｯﾟｿﾂ | ｬi$C | ﾉｹ(ﾀ | ｫﾚﾋｾ"
file_121_LBA_06388.bin,81920,Story/Text,2602,"4243 | Dｹ[Cﾀ | 0NDtH3"" | ^4TE | WfVDJ | ?3C?ﾘT"
file_122_LBA_06428.bin,73728,Story/Text,2509,ｮ｡ｭnｴｩｭ | *7.x> | sｽwﾞ{ｬ|L#8 | rﾎﾜx | }HUU | ｷｻｻﾋ
file_123_LBA_06464.bin,81920,Story/Text,2167,"DDﾄJt | L｣ﾏr | ｼｻ<ｮ6L | L@HB{ | 2[ﾚﾝ | ﾈQ
ﾂ"
file_124_LBA_06504.bin,73728,Story/Text,1940,ﾀOﾋﾉﾇ | ﾟVU5. | ffﾆ.ﾒ | ｺﾟｧｻﾛ | ｻｻ{. | ｯﾘW\
file_125_LBA_06540.bin,81920,Story/Text,2288,ｻpo{(xﾁI | !QUｷｿ | *ｼﾃi<oA0ｷﾏ | x3]ﾃPｿ | /ﾝ`ﾟ | pﾔwW
file_126_LBA_06580.bin,81920,Story/Text,1411,"ﾀｵｭ:N-! | Hc
bww< | zA
q | ･WBｰ | ﾄ>=a | )ｭxC"
file_127_LBA_06620.bin,81920,,1196,"｡｣･pqtpnｴｩｭ | =1FRJ | RﾖZ9gZk{oｽwt4, | ｱﾝS]ﾘﾜ | X""""ﾝ | 2c9H"
file_128_LBA_06660.bin,81920,Story/Text,1341,"｡｣･ptqpnｴｩｭ | ﾟsNｵV | ^9g{oｽwt4, | 0ﾔQlp | ｻK0ﾌ | j0wp"
file_129_LBA_06700.bin,81920,Story/Text,1110,"｡｣･qqqpnｴｩｭ | J)k-ｭ5 | RﾖZ9g{oｽwt4, | -]ｸu | &ｻN[ | P \0y"
file_130_LBA_06740.bin,81920,Story/Text,1515,"｡｣･qwqpnｴｩｭ | RﾖZ9g{oｽwt4, | Cw3ﾈ[ | 2`f, | 2ｰﾍ?}ﾃ | 1DD$ｩ"
file_131_LBA_06780.bin,81920,,1522,"｡｣･rqqpnｴｩｭ | ﾄ""V< | )%k-ｭ5 | ^Zk{oｽwt4, | [ Ux | QS%)"
file_132_LBA_06820.bin,73728,Story/Text,1431,"｡ｲ｢qrqpnｴｩｭ | ﾈ!V< | )%k-ｭ5 | ﾟsNｵV | ^9gZkｽwt4, | pｪｻ]""ｩ"
file_133_LBA_06856.bin,81920,Story/Text,1659,"｡ｲｮqyspnｴｩｭ | ﾀ!V< | )%k- | 1ﾎ91F | ﾟsNｵV | ^9g{oｽwt4,"
file_134_LBA_06896.bin,81920,Story/Text,1221,"｢ｲｧptqpnｴｩｭ | .!V< | !k-ｭ5 | ^9gZkｽwt4, | =3#Lv | ﾝuﾄ'"
file_135_LBA_06936.bin,81920,Story/Text,1319,"｣ｨｳpvrpnｴｩｭ | ｪ!V< | )%k- | 1ﾎ91F | ﾟsNｵV | ^9g{oｽwt4,"
file_136_LBA_06976.bin,81920,,1260,"｣ｲ｣pqspnｴｩｭ | ﾟsNｵV | ^9gZkｽwt4, | BDD#ﾚｰ | h@Vｻ | ｸｻｻhﾇ"
file_137_LBA_07016.bin,81920,Story/Text,1492,"｣ｲ｣psvpnｴｩｭ | ﾐ V< | RﾖZ9g{oｽwt4, | d0f{ | pｰ{i | ﾟｿﾃp"
file_138_LBA_07056.bin,81920,Story/Text,1236,"｣ｲ｣pxspnｴｩｭ | ｾ!V< | !J)k-ｭ5 | ﾟRJｵV | ^9g{oｽwt4, | ~｣80"
file_139_LBA_07096.bin,81920,Story/Text,1413,"｣ｲ｣qrtpnｴｩｭ | )%k- | ^9gZkｽwt4, | (nｻT | ?Q5ｬ | 8ｯﾊ
>/ ("
file_140_LBA_07136.bin,81920,,1241,"｣ｲ｣qwtpnｴｩｭ | )%k-ｭ5 | ﾟsNｵV | ^9gZkｽwt4, | 21､S%2$!U | +!{5'ｮ"
file_141_LBA_07176.bin,81920,Story/Text,983,"｣ｲ｣rrqpnｴｩｭ | ﾘ""V< | ^9g{oｽwt4, | bGｾup | 5#"": | iｻ}D"
file_142_LBA_07216.bin,81920,Story/Text,1460,"｣ｹｯppqrnｴｩｭ | ~""V< | )%k- | RﾖZ9gZkｽwt4, | ｧ)｣j | ｢+0'"
file_143_LBA_07256.bin,81920,Story/Text,1297,"｣ｹｯpqvpnｴｩｭ | )%k-ｭ5 | RﾖZ9g{oｽwt4, | =QUDｮ | yﾀ､'
 3 | `ﾞ)5"
file_144_LBA_07296.bin,81920,Story/Text,1403,"｣ｹｯpstpnｴｩｭ | ｸ V< | !J)k-ｭ5 | ^9gZk{oｽwt4, | a0Uz | ﾂD$6ｨ"
file_145_LBA_07336.bin,81920,Story/Text,1171,"｣ｹｯpuqpnｴｩｭ | `!V< | )%k- | 1ﾎ91FRJ | ^9gZkｽwt4, | ﾅ\ｻ_O"
file_146_LBA_07376.bin,81920,Story/Text,1322,"｣ｹｯqrqpnｴｩｭ | RﾖZ9g{oｽwt4, | P70ｪ | Gｵ>k | 3Uex | >ﾁｯ1"
file_147_LBA_07416.bin,81920,,1064,"｣ｹｯquspnｴｩｭ | p""V< | ﾟsNﾖZ | ^Zk{oｽwt4, | %q*1 | ｪ;ﾔｪ"
file_148_LBA_07456.bin,81920,Story/Text,1290,"｣ｹｯqyqpnｴｩｭ | !k-ｭ5 | ﾟsNﾖZ9gZk{oｽwt4, | /ｯ4#23 | ｪyｧｪQ8 | ｫZ)H"
file_149_LBA_07496.bin,81920,Story/Text,1078,"｣ｹｯrqqpnｴｩｭ | )%k- | ^9g{oｽwt4, | 3ADC | ﾘｽ*P | ﾞ3!ﾌQ"
file_150_LBA_07536.bin,81920,,1172,"｣ｹｯrrupnｴｩｭ | ｬ""V< | !J)k-ｭ5 | ﾟsNｵV | ^9g{oｽwt4, | ｻﾔｬm"
file_151_LBA_07576.bin,73728,,1211,"､ｬｴrqtpnｴｩｭ | ^9gZkｽwt4, | ' 5ﾝﾟ# | hBｴVﾉ | ""23eﾖ | U8
@D"
