file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x0000100C,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x0000102C,SJIS,MENU,./LP_MODEL.C,,2e2f4c505f4d4f44454c2e43
SLPS_034.08,0x0000103C,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001064,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001084,SJIS,OTHER,./LP_MAT.C,,2e2f4c505f4d41542e43
SLPS_034.08,0x00001090,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000010B8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000010D8,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001100,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001120,SJIS,OTHER,./LIGHT_0.C,,2e2f4c494748545f302e43
SLPS_034.08,0x0000112C,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001154,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001174,SJIS,MENU,"no model rend!!
",,6e6f206d6f64656c2072656e6421210a
SLPS_034.08,0x00001188,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000011B0,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000011D0,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000011F8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001298,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000012C0,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000012E0,SJIS,OTHER,./MEMMAN.C,,2e2f4d454d4d414e2e43
SLPS_034.08,0x000012EC,SJIS,OTHER,"MemAllocMsg() error!!
",,4d656d416c6c6f634d73672829206572726f7221210a
SLPS_034.08,0x00001304,SJIS,OTHER,"MemOpenMsg() error!!
",,4d656d4f70656e4d73672829206572726f7221210a
SLPS_034.08,0x0000131C,SJIS,OTHER,"  %32s $%08X (%8d/$%6X Bytes) %6s   
",,20202533327320242530385820282538642f2425365820427974657329202536732020200a
SLPS_034.08,0x00001344,SJIS,OTHER,"  %32s $%08X (%8d/$%6X Bytes)          
",,20202533327320242530385820282538642f2425365820427974657329202020202020202020200a
SLPS_034.08,0x00001370,SJIS,OTHER,-- free memory --,,2d2d2066726565206d656d6f7279202d2d
SLPS_034.08,0x00001384,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x000013AC,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000013CC,SJIS,OTHER,./FILESYS.C,,2e2f46494c455359532e43
SLPS_034.08,0x000013D8,SJIS,OTHER,XA Info Table,,584120496e666f205461626c65
SLPS_034.08,0x00001444,SJIS,OTHER,"SPU:T/O [%s]
",,5350553a542f4f205b25735d0a
SLPS_034.08,0x00001454,SJIS,OTHER,wait (reset),,776169742028726573657429
SLPS_034.08,0x00001464,SJIS,OTHER,wait (wrdy H -> L),,776169742028777264792048202d3e204c29
SLPS_034.08,0x00001478,SJIS,OTHER,wait (dmaf clear/W),,776169742028646d616620636c6561722f5729
SLPS_034.08,0x00001574,SJIS,OTHER,CdlReadS,,43646c5265616453
SLPS_034.08,0x00001580,SJIS,OTHER,CdlSeekP,,43646c5365656b50
SLPS_034.08,0x0000158C,SJIS,OTHER,CdlSeekL,,43646c5365656b4c
SLPS_034.08,0x00001598,SJIS,OTHER,CdlGetTD,,43646c4765745444
SLPS_034.08,0x000015A4,SJIS,OTHER,CdlGetTN,,43646c476574544e
SLPS_034.08,0x000015B0,SJIS,OTHER,CdlGetlocP,,43646c4765746c6f6350
SLPS_034.08,0x000015BC,SJIS,OTHER,CdlGetlocL,,43646c4765746c6f634c
SLPS_034.08,0x000015CC,SJIS,MENU,CdlSetmode,,43646c5365746d6f6465
SLPS_034.08,0x000015D8,SJIS,OTHER,CdlSetfilter,,43646c53657466696c746572
SLPS_034.08,0x000015E8,SJIS,OTHER,CdlDemute,,43646c44656d757465
SLPS_034.08,0x000015F4,SJIS,OTHER,CdlMute,,43646c4d757465
SLPS_034.08,0x000015FC,SJIS,OTHER,CdlReset,,43646c5265736574
SLPS_034.08,0x00001608,SJIS,OTHER,CdlPause,,43646c5061757365
SLPS_034.08,0x00001614,SJIS,OTHER,CdlStop,,43646c53746f70
SLPS_034.08,0x0000161C,SJIS,OTHER,CdlStandby,,43646c5374616e646279
SLPS_034.08,0x00001628,SJIS,OTHER,CdlReadN,,43646c526561644e
SLPS_034.08,0x00001634,SJIS,OTHER,CdlBackward,,43646c4261636b77617264
SLPS_034.08,0x00001640,SJIS,OTHER,CdlForward,,43646c466f7277617264
SLPS_034.08,0x0000164C,SJIS,OTHER,CdlPlay,,43646c506c6179
SLPS_034.08,0x00001654,SJIS,OTHER,CdlSetloc,,43646c5365746c6f63
SLPS_034.08,0x00001660,SJIS,OTHER,CdlNop,,43646c4e6f70
SLPS_034.08,0x00001668,SJIS,OTHER,CdlSync,,43646c53796e63
SLPS_034.08,0x00001670,SJIS,OTHER,DiskError,,4469736b4572726f72
SLPS_034.08,0x0000167C,SJIS,OTHER,DataEnd,,44617461456e64
SLPS_034.08,0x00001684,SJIS,OTHER,Acknowledge,,41636b6e6f776c65646765
SLPS_034.08,0x00001690,SJIS,GAMEPLAY,Complete,,436f6d706c657465
SLPS_034.08,0x0000169C,SJIS,OTHER,DataReady,,446174615265616479
SLPS_034.08,0x000016A8,SJIS,OTHER,NoIntr,,4e6f496e7472
SLPS_034.08,0x000016B0,SJIS,OTHER,CD timeout: ,,43442074696d656f75743a20
SLPS_034.08,0x000016C0,SJIS,OTHER,"%s:(%s) Sync=%s, Ready=%s
",,25733a282573292053796e633d25732c2052656164793d25730a
SLPS_034.08,0x000016DC,SJIS,OTHER,DiskError: ,,4469736b4572726f723a20
SLPS_034.08,0x000016E8,SJIS,OTHER,"com=%s,code=(%02x:%02x)
",,636f6d3d25732c636f64653d28253032783a25303278290a
SLPS_034.08,0x00001704,SJIS,OTHER,CDROM: unknown intr,,4344524f4d3a20756e6b6e6f776e20696e7472
SLPS_034.08,0x00001718,SJIS,OTHER,"(%d)
",,282564290a
SLPS_034.08,0x00001738,SJIS,OTHER,CD_sync,,43445f73796e63
SLPS_034.08,0x00001740,SJIS,OTHER,CD_ready,,43445f7265616479
SLPS_034.08,0x0000174C,SJIS,OTHER,"%s...
",,25732e2e2e0a
SLPS_034.08,0x00001754,SJIS,OTHER,"%s: no param
",,25733a206e6f20706172616d0a
SLPS_034.08,0x00001764,SJIS,OTHER,CD_cw,,43445f6377
SLPS_034.08,0x0000176C,SJIS,OTHER,"$Id: bios.c,v 1.86 1997/03/28 07:42:42 makoto Exp yos $",,2449643a2062696f732e632c7620312e383620313939372f30332f32382030373a34323a3432206d616b6f746f2045787020796f732024
SLPS_034.08,0x000017A4,SJIS,OTHER,CD_init:,,43445f696e69743a
SLPS_034.08,0x000017B0,SJIS,OTHER,"addr=%08x
",,616464723d253038780a
SLPS_034.08,0x000017BC,SJIS,OTHER,CD_datasync,,43445f6461746173796e63
SLPS_034.08,0x000017D4,SJIS,OTHER,"%s: path level (%d) error
",,25733a2070617468206c6576656c2028256429206572726f720a
SLPS_034.08,0x000017F0,SJIS,OTHER,"%s: dir was not found
",,25733a2064697220776173206e6f7420666f756e640a
SLPS_034.08,0x00001808,SJIS,OTHER,"DsSearchFile: disc error
",,447353656172636846696c653a2064697363206572726f720a
SLPS_034.08,0x00001824,SJIS,OTHER,"DsSearchFile: searching %s...
",,447353656172636846696c653a20736561726368696e672025732e2e2e0a
SLPS_034.08,0x00001844,SJIS,OTHER,"%s:  found
",,25733a2020666f756e640a
SLPS_034.08,0x00001850,SJIS,OTHER,"%s: not found
",,25733a206e6f7420666f756e640a
SLPS_034.08,0x00001860,SJIS,OTHER,"DS_newmedia: Read error in ds_read(PVD)
",,44535f6e65776d656469613a2052656164206572726f7220696e2064735f7265616428505644290a
SLPS_034.08,0x0000188C,SJIS,OTHER,CD001,,4344303031
SLPS_034.08,0x00001894,SJIS,OTHER,"DS_newmedia: Disc format error in ds_read(PVD)
",,44535f6e65776d656469613a204469736320666f726d6174206572726f7220696e2064735f7265616428505644290a
SLPS_034.08,0x000018C4,SJIS,OTHER,"DS_newmedia: Read error (PT:%08x)
",,44535f6e65776d656469613a2052656164206572726f72202850543a25303878290a
SLPS_034.08,0x000018E8,SJIS,OTHER,"DS_newmedia: sarching dir..
",,44535f6e65776d656469613a207361726368696e67206469722e2e0a
SLPS_034.08,0x00001909,SJIS,OTHER,"%08x,%04x,%04x,%s
",,253038782c253034782c253034782c25730a
SLPS_034.08,0x0000191C,SJIS,OTHER,"DS_newmedia: %d dir entries found
",,44535f6e65776d656469613a2025642064697220656e747269657320666f756e640a
SLPS_034.08,0x00001940,SJIS,OTHER,"DS_cachefile: dir not found
",,44535f636163686566696c653a20646972206e6f7420666f756e640a
SLPS_034.08,0x00001960,SJIS,OTHER,"DS_cachefile: searching...
",,44535f636163686566696c653a20736561726368696e672e2e2e0a
SLPS_034.08,0x00001985,SJIS,OTHER,"(%02x:%02x:%02x) %8d %s
",,28253032783a253032783a2530327829202538642025730a
SLPS_034.08,0x000019A0,SJIS,OTHER,"DS_cachefile: %d files found
",,44535f636163686566696c653a2025642066696c657320666f756e640a
SLPS_034.08,0x00001AC4,SJIS,OTHER, Sector No.%08x ,,20536563746f72204e6f2e2530387820
SLPS_034.08,0x00001AD8,SJIS,OTHER,APFrs / Read(%d) %p %08x [%s] ....,,4150467273202f2052656164282564292025702025303878205b25735d202e2e2e2e
SLPS_034.08,0x00001AFC,SJIS,OTHER,"APFrs / File not found [%s]
",,4150467273202f2046696c65206e6f7420666f756e64205b25735d0a
SLPS_034.08,0x00001B1C,SJIS,OTHER,"APFrs / Offset size over [%s]
",,4150467273202f204f66667365742073697a65206f766572205b25735d0a
SLPS_034.08,0x00001B3C,SJIS,OTHER,"APFrs: Error detected! cd/READ.C :%d:
",,41504672733a204572726f72206465746563746564212063642f524541442e43203a25643a0a
SLPS_034.08,0x00001B64,SJIS,OTHER,"
APFrs / DslReady detected
",,0a4150467273202f2044736c52656164792064657465637465640a
SLPS_034.08,0x00001B80,SJIS,OTHER,"CDxa: error! Can't read XAP.
",,434478613a206572726f72212043616e27742072656164205841502e0a
SLPS_034.08,0x00001BA0,SJIS,OTHER,"File not found
",,46696c65206e6f7420666f756e640a
SLPS_034.08,0x00001BB0,SJIS,OTHER,"Offset size over
",,4f66667365742073697a65206f7665720a
SLPS_034.08,0x00001BC4,SJIS,OTHER,%08x .... ,,25303878202e2e2e2e20
SLPS_034.08,0x00001BD0,SJIS,OTHER,PCio / Read %p [%s]: ,,5043696f202f2052656164202570205b25735d3a20
SLPS_034.08,0x00001BE8,SJIS,OTHER,"PCio / Error! Can't file create. [%s]
",,5043696f202f204572726f72212043616e27742066696c65206372656174652e205b25735d0a
SLPS_034.08,0x00001C10,SJIS,OTHER,PCio / Write %p %08x [%s] ....,,5043696f202f2057726974652025702025303878205b25735d202e2e2e2e
SLPS_034.08,0x00001C30,SJIS,OTHER,"CDxa / System stop.
",,43447861202f2053797374656d2073746f702e0a
SLPS_034.08,0x00001C48,SJIS,OTHER,"CDxa / System active.
",,43447861202f2053797374656d206163746976652e0a
SLPS_034.08,0x00001C60,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001C88,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001CA8,SJIS,OTHER,HELLO,,48454c4c4f
SLPS_034.08,0x00001CCC,SJIS,OTHER,HELLO,,48454c4c4f
SLPS_034.08,0x00001CF0,SJIS,OTHER,HELLO,,48454c4c4f
SLPS_034.08,0x00001D14,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001D3C,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001D5C,SJIS,OTHER,./UNPAC.C,,2e2f554e5041432e43
SLPS_034.08,0x00001D68,SJIS,OTHER,UNPAC_Open(),,554e5041435f4f70656e2829
SLPS_034.08,0x00001D78,SJIS,OTHER,UNPAC_Open2(),,554e5041435f4f70656e322829
SLPS_034.08,0x00001D88,SJIS,OTHER,unpac_SDFC,,756e7061635f53444643
SLPS_034.08,0x00001D94,SJIS,OTHER,unpac_VH,,756e7061635f5648
SLPS_034.08,0x00001DA0,SJIS,OTHER,unpac_VB,,756e7061635f5642
SLPS_034.08,0x00001DAC,SJIS,OTHER,unpac_SEP,,756e7061635f534550
SLPS_034.08,0x00001DB8,SJIS,OTHER,"unpac_SEP() warning!
",,756e7061635f5345502829207761726e696e67210a
SLPS_034.08,0x00001DD0,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001DF8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001E18,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001E40,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001E60,SJIS,OTHER,./SYSPROC.C,,2e2f53595350524f432e43
SLPS_034.08,0x00001E6C,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001E94,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001EB4,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001EDC,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001F24,SJIS,OTHER,./GPUMAN.C,,2e2f4750554d414e2e43
SLPS_034.08,0x00001F30,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00001F58,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00001F78,SJIS,OTHER,./SOUND.C,,2e2f534f554e442e43
SLPS_034.08,0x00001F84,SJIS,OTHER,SeqMan Work,,5365714d616e20576f726b
SLPS_034.08,0x00001F90,SJIS,OTHER,"NoVabName %s
",,4e6f5661624e616d652025730a
SLPS_034.08,0x00001FA0,SJIS,OTHER,SEQBUF_MAN,,5345514255465f4d414e
SLPS_034.08,0x00001FAC,SJIS,OTHER,SEQPACFILE_MAN,,53455150414346494c455f4d414e
SLPS_034.08,0x0000201C,SJIS,OTHER,"SCS: Version mismatch.
",,5343533a2056657273696f6e206d69736d617463682e0a
SLPS_034.08,0x00002034,SJIS,OTHER,"(nvab nvce nsep nseq vlim) = (%d %d %d %d %d)
",,286e766162206e766365206e736570206e73657120766c696d29203d20282564202564202564202564202564290a
SLPS_034.08,0x00002064,SJIS,OTHER,"SCS: Invalid sound definition file.
",,5343533a20496e76616c696420736f756e6420646566696e6974696f6e2066696c652e0a
SLPS_034.08,0x0000208C,SJIS,OTHER,"SCS: VAB #%d has been not opend.
",,5343533a205641422023256420686173206265656e206e6f74206f70656e642e0a
SLPS_034.08,0x000020B0,SJIS,OTHER,"SCS: SsSepOpen error.
",,5343533a2053735365704f70656e206572726f722e0a
SLPS_034.08,0x000020C8,SJIS,OTHER,"SCS: VAB header open faile.
",,5343533a2056414220686561646572206f70656e206661696c652e0a
SLPS_034.08,0x000020E8,SJIS,OTHER,"SCS: VAB header open faile.
",,5343533a2056414220686561646572206f70656e206661696c652e0a
SLPS_034.08,0x00002108,SJIS,OTHER,"COST=%3d,%3d
",,434f53543d2533642c2533640a
SLPS_034.08,0x00002118,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002140,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00002160,SJIS,OTHER,./REBOOT.C,,2e2f5245424f4f542e43
SLPS_034.08,0x0000216C,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00002194,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x000021B4,SJIS,OTHER,./TEXMAN.C,,2e2f5445584d414e2e43
SLPS_034.08,0x000021C0,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
